,Package,Version
1,abind,1.4-5
2,annotate,1.76.0
3,AnnotationDbi,1.60.0
4,askpass,1.1
5,assertthat,0.2.1
6,backports,1.4.1
7,base64enc,0.1-3
8,BH,1.81.0-1
9,Biobase,2.58.0
10,BiocGenerics,0.44.0
11,BiocManager,1.30.19
12,BiocNeighbors,1.16.0
13,BiocParallel,1.32.5
14,BiocVersion,3.16.0
15,Biostrings,2.66.0
16,bit,4.0.5
17,bit64,4.0.5
18,bitops,1.0-7
19,blob,1.2.3
20,brew,1.0-8
21,brio,1.1.3
22,broom,1.0.3
23,bslib,0.4.2
24,cachem,1.0.6
25,callr,3.7.3
26,car,3.1-2
27,carData,3.0-5
28,caTools,1.18.2
29,CellChat,1.6.1
30,cellranger,1.1.0
31,checkmate,2.1.0
32,circlize,0.4.15
33,cli,3.6.0
34,clipr,0.8.0
35,clue,0.3-64
36,clustree,0.5.0
37,coda,0.19-4
38,colorspace,2.1-0
39,commonmark,1.8.1
40,ComplexHeatmap,2.14.0
41,corrplot,0.92
42,cowplot,1.1.1
43,cpp11,0.4.3
44,crayon,1.5.2
45,credentials,1.3.2
46,crosstalk,1.2.0
47,curl,5.0.0
48,data.table,1.14.6
49,DBI,1.1.3
50,dbplyr,2.3.0
51,DelayedArray,0.23.2
52,deldir,1.0-6
53,DEoptimR,1.0-11
54,desc,1.4.2
55,DESeq2,1.38.3
56,devtools,2.4.5
57,diffobj,0.3.5
58,digest,0.6.31
59,doParallel,1.0.17
60,downlit,0.4.2
61,dplyr,1.1.0
62,dqrng,0.3.0
63,dtplyr,1.2.2
64,e1071,1.7-13
65,ellipsis,0.3.2
66,EnhancedVolcano,1.16.0
67,evaluate,0.2
68,expm,0.999-7
69,fansi,1.0.4
70,farver,2.1.1
71,fastmap,1.1.0
72,fitdistrplus,1.1-8
73,FNN,1.1.3.1
74,fontawesome,0.5.0
75,forcats,1.0.0
76,foreach,1.5.2
77,formatR,1.14
78,formula.tools,1.7.1
79,fs,1.6.1
80,futile.logger,1.4.3
81,futile.options,1.0.1
82,future,1.31.0
83,future.apply,1.10.0
84,gapminder,0.3.0
85,gargle,1.3.0
86,geneplotter,1.76.0
87,generics,0.1.3
88,GenomeInfoDb,1.34.9
89,GenomeInfoDbData,1.2.9
90,GenomicRanges,1.50.2
91,gert,1.9.2
92,GetoptLong,1.0.5
93,ggalluvial,0.12.5
94,ggforce,0.4.1
95,ggnetwork,0.5.12
96,ggplot2,3.4.1
97,ggpubr,0.6.0
98,ggraph,2.1.0
99,ggrepel,0.9.3
100,ggridges,0.5.4
101,ggsci,3.0.0
102,ggsignif,0.6.4
103,gh,1.4.0
104,gitcreds,0.1.2
105,gld,2.6.6
106,GlobalOptions,0.1.2
107,globals,0.16.2
108,glue,1.6.2
109,goftest,1.2-3
110,googledrive,2.0.0
111,googlesheets4,1.0.1
